2025-11-08T00:14:32.376484208Z [inf]      result = await func(*args, **kwargs)
2025-11-08T00:14:32.379216357Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url=URL('https://fapi.binance.com/fapi/v1/order?price=0.13411124&quantity=37.0&side=SELL&symbol=AIOUSDT&timeInForce=GTC&timestamp=1762560872201&type=LIMIT&signature=6ef1aa9ae6f0b18c602ce18aea9ed6cd3f9f752beaa1fa6b734e6b0829accc5d')
2025-11-08T00:14:32.379220455Z [inf]  
2025-11-08T00:14:32.379224309Z [inf]  During handling of the above exception, another exception occurred:
2025-11-08T00:14:32.379228326Z [inf]  
2025-11-08T00:14:32.380123928Z [inf]      order_result = await self.binance_client.place_order(
2025-11-08T00:14:32.380130649Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-08T00:14:32.380133237Z [inf]  2025-11-08 00:14:32,277 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-11-08T00:14:32.380137272Z [inf]    File "/app/src/clients/binance_client.py", line 723, in place_order
2025-11-08T00:14:32.380143506Z [inf]      return await self.create_order(
2025-11-08T00:14:32.380143626Z [inf]  2025-11-08 00:14:32,350 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-11-08T00:14:32.380148078Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-08T00:14:32.380152425Z [inf]    File "/app/src/clients/binance_client.py", line 628, in create_order
2025-11-08T00:14:32.380156545Z [inf]      return await self._request(
2025-11-08T00:14:32.380160319Z [inf]             ^^^^^^^^^^^^^^^^^^^^
2025-11-08T00:14:32.380164596Z [inf]    File "/app/src/clients/binance_client.py", line 242, in _request
2025-11-08T00:14:32.380193080Z [inf]      raise BinanceRequestError(
2025-11-08T00:14:32.380198154Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-11-08T00:14:32.380202155Z [inf]  2025-11-08 00:14:32,276 - src.strategies.self_learning_trader - WARNING - ❌ AIOUSDT 開倉失敗
2025-11-08T00:14:32.380206595Z [inf]  2025-11-08 00:14:32,276 - src.strategies.self_learning_trader - WARNING - 💰 FXSUSDT 倉位過小 (0.86 < 5.0)，調整至最小值
2025-11-08T00:14:32.380210604Z [inf]  2025-11-08 00:14:32,276 - src.strategies.self_learning_trader - INFO - 💰 執行 #5/5 | FXSUSDT | 分配: $0.32 | 槓桿: 2.7x | 倉位: 4.121672 | 名義價值: $5.00 | 質量分數: 0.716
2025-11-08T00:14:32.429135113Z [inf]  2025-11-08 00:14:32,425 - src.strategies.self_learning_trader - INFO - 📊 滑點保護: FXSUSDT LONG | 當前價=1.216200, 限價=1.218632, 容忍度=0.20%
2025-11-08T00:14:32.429144898Z [inf]  2025-11-08 00:14:32,425 - src.clients.binance_client - INFO - 創建訂單: FXSUSDT BUY LIMIT 4.1
2025-11-08T00:14:32.520793009Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-08T00:14:32.520811155Z [inf]    File "/app/src/clients/binance_client.py", line 187, in _do_request
2025-11-08T00:14:32.520825274Z [inf]      response.raise_for_status()
2025-11-08T00:14:32.520830100Z [inf]  2025-11-08 00:14:32,501 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-1111, msg=Precision is over the maximum defined for this asset., endpoint=/fapi/v1/order, params={'symbol': 'FXSUSDT', 'side': 'BUY', 'type': 'LIMIT', 'quantity': '4.1', 'price': '1.2186324', 'timeInForce': 'GTC', 'timestamp': 1762560872425}
2025-11-08T00:14:32.520833538Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 1059, in raise_for_status
2025-11-08T00:14:32.520841370Z [inf]  2025-11-08 00:14:32,501 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-11-08T00:14:32.520842456Z [inf]      raise ClientResponseError(
2025-11-08T00:14:32.520850023Z [inf]  2025-11-08 00:14:32,501 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-11-08T00:14:32.520856086Z [inf]  2025-11-08 00:14:32,502 - src.strategies.self_learning_trader - ERROR - ❌ 下單失敗 FXSUSDT: HTTP 400: Bad Request
2025-11-08T00:14:32.520861718Z [inf]  Traceback (most recent call last):
2025-11-08T00:14:32.520868296Z [inf]    File "/app/src/clients/binance_client.py", line 232, in _request
2025-11-08T00:14:32.520873626Z [inf]      result = await self.circuit_breaker.call_async(
2025-11-08T00:14:32.520878926Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-08T00:14:32.520884543Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-11-08T00:14:32.520889418Z [inf]      raise e
2025-11-08T00:14:32.520898037Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-11-08T00:14:32.520904033Z [inf]      result = await func(*args, **kwargs)
2025-11-08T00:14:32.522248413Z [inf]             ^^^^^^^^^^^^^^^^^^^^
2025-11-08T00:14:32.522249889Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-11-08T00:14:32.522251181Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url=URL('https://fapi.binance.com/fapi/v1/order?price=1.2186324&quantity=4.1&side=BUY&symbol=FXSUSDT&timeInForce=GTC&timestamp=1762560872425&type=LIMIT&signature=a9784fd8ee4f04d971436c5262018d832773ffe0dc9981a00ab41ecb0d15f68f')
2025-11-08T00:14:32.522258574Z [inf]    File "/app/src/clients/binance_client.py", line 242, in _request
2025-11-08T00:14:32.522262784Z [inf]  2025-11-08 00:14:32,503 - src.strategies.self_learning_trader - WARNING - ❌ FXSUSDT 開倉失敗
2025-11-08T00:14:32.522266496Z [inf]  
2025-11-08T00:14:32.522267851Z [inf]      raise BinanceRequestError(
2025-11-08T00:14:32.522270942Z [inf]    File "/app/src/strategies/self_learning_trader.py", line 833, in _place_order_and_monitor
2025-11-08T00:14:32.522272118Z [inf]  2025-11-08 00:14:32,503 - src.strategies.self_learning_trader - INFO - ================================================================================
2025-11-08T00:14:32.522278493Z [inf]  During handling of the above exception, another exception occurred:
2025-11-08T00:14:32.522282133Z [inf]      order_result = await self.binance_client.place_order(
2025-11-08T00:14:32.522289844Z [inf]  
2025-11-08T00:14:32.522290812Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-08T00:14:32.522297395Z [inf]    File "/app/src/clients/binance_client.py", line 723, in place_order
2025-11-08T00:14:32.522303559Z [inf]  Traceback (most recent call last):
2025-11-08T00:14:32.522303758Z [inf]      return await self.create_order(
2025-11-08T00:14:32.522310137Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-08T00:14:32.522315185Z [inf]    File "/app/src/clients/binance_client.py", line 628, in create_order
2025-11-08T00:14:32.522320197Z [inf]      return await self._request(
2025-11-08T00:14:32.523388891Z [inf]  2025-11-08 00:14:32,503 - src.strategies.self_learning_trader - INFO - ✅ 多信號執行完成
2025-11-08T00:14:32.523397613Z [inf]  2025-11-08 00:14:32,503 - src.strategies.self_learning_trader - INFO -    成功開倉: 0/5
2025-11-08T00:14:32.523403713Z [inf]  2025-11-08 00:14:32,503 - src.strategies.self_learning_trader - INFO -    虛擬倉位: 277
2025-11-08T00:14:32.523419750Z [inf]  2025-11-08 00:14:32,503 - src.strategies.self_learning_trader - INFO - ================================================================================
2025-11-08T00:14:32.523425039Z [inf]  2025-11-08 00:14:32,503 - src.core.unified_scheduler - INFO - ✅ 週期完成 | 耗時: 14.9s | 新成交: 0
2025-11-08T00:15:02.650853406Z [inf]  2025-11-08 00:14:53,225 - src.monitoring.health_check - CRITICAL - 🚨 告警触发: websocket - critical - WebSocket未连接
2025-11-08T00:15:02.650860667Z [inf]  2025-11-08 00:14:53,225 - src.monitoring.health_check - CRITICAL - 🚨 告警触发: api - critical - API连接失败
2025-11-08T00:15:02.650868229Z [inf]  2025-11-08 00:14:53,225 - src.monitoring.health_check - INFO - 🏥 健康检查完成: critical (1.00秒)
2025-11-08T00:15:02.650874620Z [inf]  2025-11-08 00:14:53,245 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard0: 健康检查失败 - not_connected
2025-11-08T00:15:02.650880713Z [inf]  2025-11-08 00:14:53,245 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard1: 健康检查失败 - not_connected
2025-11-08T00:15:02.650887547Z [inf]  2025-11-08 00:14:53,245 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard2: 健康检查失败 - not_connected
2025-11-08T00:15:02.650895537Z [inf]  2025-11-08 00:14:53,245 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard3: 健康检查失败 - not_connected
2025-11-08T00:15:02.650901859Z [inf]  2025-11-08 00:14:53,245 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard4: 健康检查失败 - not_connected
2025-11-08T00:15:02.650907967Z [inf]  2025-11-08 00:14:53,245 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard5: 健康检查失败 - not_connected
2025-11-08T00:15:02.650913633Z [inf]  2025-11-08 00:14:53,245 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard6: 健康检查失败 - not_connected
2025-11-08T00:15:02.650919652Z [inf]  2025-11-08 00:14:53,245 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard7: 健康检查失败 - not_connected
2025-11-08T00:15:02.650925165Z [inf]  2025-11-08 00:14:53,245 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard8: 健康检查失败 - not_connected
2025-11-08T00:15:02.651608077Z [inf]  2025-11-08 00:14:53,245 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard9: 健康检查失败 - not_connected
2025-11-08T00:15:02.651613891Z [inf]  2025-11-08 00:14:53,245 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard10: 健康检查失败 - not_connected
2025-11-08T00:15:02.651619062Z [inf]  2025-11-08 00:14:53,245 - src.core.position_controller - INFO - 📡 WebSocket無倉位數據，使用REST API備援
2025-11-08T00:15:02.651624196Z [inf]  2025-11-08 00:14:53,246 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-11-08T00:15:02.651629455Z [inf]  2025-11-08 00:14:53,351 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-11-08T00:15:02.651634939Z [inf]  2025-11-08 00:14:53,351 - src.core.position_controller - INFO -    📭 當前無持倉
2025-11-08T00:15:02.651639782Z [inf]  2025-11-08 00:14:59,228 - src.core.websocket.price_feed - ERROR - ❌ PriceFeed-Shard0 接收失敗: no close frame received or sent
2025-11-08T00:15:42.377876771Z [inf]  2025-11-08 00:15:32,506 - src.core.unified_scheduler - INFO - ================================================================================
2025-11-08T00:15:42.377889536Z [inf]  2025-11-08 00:15:32,506 - src.core.unified_scheduler - INFO - 🔄 交易週期 #339 | 2025-11-08 00:15:32 UTC
2025-11-08T00:15:42.377896891Z [inf]  2025-11-08 00:15:32,602 - src.core.unified_scheduler - ERROR - ❌ 顯示歷史統計失敗: 'UnifiedTradeRecorder' object has no attribute 'get_trades'
2025-11-08T00:15:42.377905323Z [inf]  2025-11-08 00:15:32,602 - src.core.unified_scheduler - INFO - 📦 當前持倉: 無
2025-11-08T00:15:42.377911850Z [inf]  2025-11-08 00:15:32,602 - src.core.unified_scheduler - INFO - 💰 賬戶餘額: 總額=$75.86 | 可用=$75.86 | 保證金=$0.00 | 未實現盈虧=$+0.00
2025-11-08T00:15:42.377917208Z [inf]  2025-11-08 00:15:32,602 - src.core.unified_scheduler - INFO - ✅ 使用DataService已加載的 533 個交易對（所有可交易USDT永續合約）
2025-11-08T00:15:42.377923518Z [inf]  2025-11-08 00:15:32,602 - src.core.unified_scheduler - INFO - 📊 掃描 533 個交易對中...
2025-11-08T00:15:42.377931190Z [inf]  2025-11-08 00:15:32,602 - src.core.unified_scheduler - INFO - ✅ Pipeline統計計數器已完整重置（包含所有ADX分布鍵）
2025-11-08T00:15:42.377937772Z [inf]  2025-11-08 00:15:32,602 - src.core.unified_scheduler - INFO - ⏱️  ===== 開始掃描時間分析（v3.20 批量並行模式） =====
2025-11-08T00:15:42.377944611Z [inf]  2025-11-08 00:15:33,564 - src.core.elite.unified_data_pipeline - INFO - ✅ 批量数据获取完成: 64个symbols | 成功64 | 失败0 | 耗时0.96秒 | 平均15.0ms/symbol
2025-11-08T00:15:42.377950481Z [inf]  2025-11-08 00:15:33,564 - src.core.unified_scheduler - INFO - ⏱️  批次 1: 64个symbols数据获取完成，耗时0.96秒
2025-11-08T00:15:42.377957962Z [inf]  2025-11-08 00:15:33,564 - src.core.unified_scheduler - INFO - 🔍 數據診斷 #1 - BTCUSDT:
2025-11-08T00:15:42.379979037Z [inf]  2025-11-08 00:15:33,565 - src.core.unified_scheduler - INFO -    1h: 50行, 列=['open', 'high', 'low', 'close', 'volume']...
2025-11-08T00:15:42.379989921Z [inf]  2025-11-08 00:15:33,565 - src.core.unified_scheduler - INFO -       最新價格: 103196.60
2025-11-08T00:15:42.379997503Z [inf]  2025-11-08 00:15:33,565 - src.core.unified_scheduler - INFO -    15m: 50行, 列=['open', 'high', 'low', 'close', 'volume']...
2025-11-08T00:15:42.380004848Z [inf]  2025-11-08 00:15:33,565 - src.core.unified_scheduler - INFO -    5m: 50行, 列=['open', 'high', 'low', 'close', 'volume']...
2025-11-08T00:15:42.380011073Z [inf]  2025-11-08 00:15:33,565 - src.strategies.rule_based_signal_generator - INFO - ✅ BTCUSDT 數據驗證通過 (#1)
2025-11-08T00:15:42.380019987Z [inf]  2025-11-08 00:15:33,565 - src.strategies.rule_based_signal_generator - INFO -    1h數據: 50行, 最新收盤=103196.60
2025-11-08T00:15:42.380026336Z [inf]  2025-11-08 00:15:33,565 - src.strategies.rule_based_signal_generator - INFO -    15m數據: 50行, 最新收盤=103196.60
2025-11-08T00:15:42.380033265Z [inf]  2025-11-08 00:15:33,565 - src.strategies.rule_based_signal_generator - INFO -    5m數據: 50行, 最新收盤=103196.60
2025-11-08T00:15:42.380039152Z [inf]  2025-11-08 00:15:33,565 - src.strategies.rule_based_signal_generator - WARNING -    ⚠️ 技術指標診斷失敗: 'EliteTechnicalEngine' object has no attribute 'calculate_all_indicators'
2025-11-08T00:15:42.380046189Z [inf]  2025-11-08 00:15:33,591 - src.strategies.rule_based_signal_generator - INFO - 📊 BTCUSDT ICT特徵樣本: market_structure=-1, order_blocks=3, structure_integrity=0.81
2025-11-08T00:15:42.380052721Z [inf]  2025-11-08 00:15:33,591 - src.strategies.rule_based_signal_generator - INFO - 📈 BTCUSDT: ICT信心值=39.8, 子分數={'market_structure_ict': 16.16956493573459, 'order_block_ict': 19.0, 'liquidity_ict': 0.0, 'institutional_ict': 0.0, 'timeframe_ict': 4.585786437626904}
2025-11-08T00:15:42.381913618Z [inf]  2025-11-08 00:15:33,591 - src.strategies.self_learning_trader - INFO - 🎓 BTCUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.381932777Z [inf]  2025-11-08 00:15:33,592 - src.core.unified_scheduler - INFO - 🔍 數據診斷 #2 - ETHUSDT:
2025-11-08T00:15:42.381939070Z [inf]  2025-11-08 00:15:33,592 - src.core.unified_scheduler - INFO -       最新價格: 3432.29
2025-11-08T00:15:42.381944631Z [inf]  2025-11-08 00:15:33,592 - src.core.unified_scheduler - INFO -       最新價格: 3426.00
2025-11-08T00:15:42.381954501Z [inf]  2025-11-08 00:15:33,592 - src.strategies.rule_based_signal_generator - INFO - ✅ ETHUSDT 數據驗證通過 (#2)
2025-11-08T00:15:42.381959475Z [inf]  2025-11-08 00:15:33,592 - src.strategies.rule_based_signal_generator - INFO -    1h數據: 50行, 最新收盤=3432.29
2025-11-08T00:15:42.381963623Z [inf]  2025-11-08 00:15:33,592 - src.strategies.rule_based_signal_generator - INFO -    15m數據: 50行, 最新收盤=3426.00
2025-11-08T00:15:42.381968537Z [inf]  2025-11-08 00:15:33,592 - src.strategies.rule_based_signal_generator - INFO -    5m數據: 50行, 最新收盤=3432.29
2025-11-08T00:15:42.381980542Z [inf]  2025-11-08 00:15:33,592 - src.strategies.rule_based_signal_generator - WARNING -    ⚠️ 技術指標診斷失敗: 'EliteTechnicalEngine' object has no attribute 'calculate_all_indicators'
2025-11-08T00:15:42.381987578Z [inf]  2025-11-08 00:15:33,615 - src.strategies.rule_based_signal_generator - INFO - 📊 ETHUSDT ICT特徵樣本: market_structure=0, order_blocks=7, structure_integrity=0.59
2025-11-08T00:15:42.381992335Z [inf]  2025-11-08 00:15:33,616 - src.strategies.rule_based_signal_generator - INFO - 📈 ETHUSDT: ICT信心值=32.9, 子分數={'market_structure_ict': 11.888208487859199, 'order_block_ict': 15.0, 'liquidity_ict': 0.0, 'institutional_ict': 0.0, 'timeframe_ict': 6.0}
2025-11-08T00:15:42.381996400Z [inf]  2025-11-08 00:15:33,616 - src.strategies.self_learning_trader - INFO - 🎓 ETHUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.384123440Z [inf]  2025-11-08 00:15:33,616 - src.core.unified_scheduler - INFO - 🔍 數據診斷 #3 - BCHUSDT:
2025-11-08T00:15:42.384129013Z [inf]  2025-11-08 00:15:33,616 - src.core.unified_scheduler - INFO -       最新價格: 514.75
2025-11-08T00:15:42.384134887Z [inf]  2025-11-08 00:15:33,616 - src.core.unified_scheduler - INFO -       最新價格: 514.80
2025-11-08T00:15:42.384140196Z [inf]  2025-11-08 00:15:33,616 - src.core.unified_scheduler - INFO -       最新價格: 514.63
2025-11-08T00:15:42.384173175Z [inf]  2025-11-08 00:15:33,616 - src.strategies.rule_based_signal_generator - INFO - ✅ BCHUSDT 數據驗證通過 (#3)
2025-11-08T00:15:42.384179013Z [inf]  2025-11-08 00:15:33,616 - src.strategies.rule_based_signal_generator - INFO -    1h數據: 50行, 最新收盤=514.75
2025-11-08T00:15:42.384183570Z [inf]  2025-11-08 00:15:33,616 - src.strategies.rule_based_signal_generator - INFO -    15m數據: 50行, 最新收盤=514.80
2025-11-08T00:15:42.384187610Z [inf]  2025-11-08 00:15:33,616 - src.strategies.rule_based_signal_generator - INFO -    5m數據: 50行, 最新收盤=514.63
2025-11-08T00:15:42.384191502Z [inf]  2025-11-08 00:15:33,617 - src.strategies.rule_based_signal_generator - WARNING -    ⚠️ 技術指標診斷失敗: 'EliteTechnicalEngine' object has no attribute 'calculate_all_indicators'
2025-11-08T00:15:42.384199990Z [inf]  2025-11-08 00:15:33,682 - src.strategies.self_learning_trader - INFO - 🎓 LTCUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.384204932Z [inf]  2025-11-08 00:15:33,724 - src.strategies.self_learning_trader - INFO - 🎓 ETCUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.384210182Z [inf]  2025-11-08 00:15:33,763 - src.strategies.self_learning_trader - INFO - 🎓 XLMUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.386882496Z [inf]  2025-11-08 00:15:33,830 - src.strategies.self_learning_trader - INFO - 🎓 DASHUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.386894180Z [inf]  2025-11-08 00:15:33,869 - src.strategies.self_learning_trader - INFO - 🎓 XTZUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
